2023-12-20 19:41:34.468 INFO  --- [UserRealm.java:36][http-nio-8080-exec-7] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:41:34.478 INFO  --- [UserRealm.java:35][http-nio-8080-exec-6] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:41:34.479 INFO  --- [UserRealm.java:36][http-nio-8080-exec-6] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:41:34.770 INFO  --- [UserRealm.java:35][http-nio-8080-exec-9] - permission的值为:{"menuList":["classMember","systemNotice","join","classNotice","message","login","class"],"roleId":3,"nickname":"33333","roleName":"teacher","permissionList":["systemNotice:list","message:add","login:logout","classNotice:delete","requestClass:add","classMember:delete","login:getInfo","classNotice:add","join:list","message:delete","message:update","class:delete","login:auth","class:update","message:list","classNotice:list","join:update"],"userId":8,"username":"3"}
2023-12-20 19:41:34.771 INFO  --- [UserRealm.java:36][http-nio-8080-exec-9] - 本用户权限为:[systemNotice:list, message:add, login:logout, classNotice:delete, requestClass:add, classMember:delete, login:getInfo, classNotice:add, join:list, message:delete, message:update, class:delete, login:auth, class:update, message:list, classNotice:list, join:update]
2023-12-20 19:41:34.784 INFO  --- [UserRealm.java:35][http-nio-8080-exec-10] - permission的值为:{"menuList":["classMember","systemNotice","join","classNotice","message","login","class"],"roleId":3,"nickname":"33333","roleName":"teacher","permissionList":["systemNotice:list","message:add","login:logout","classNotice:delete","requestClass:add","classMember:delete","login:getInfo","classNotice:add","join:list","message:delete","message:update","class:delete","login:auth","class:update","message:list","classNotice:list","join:update"],"userId":8,"username":"3"}
2023-12-20 19:41:34.784 INFO  --- [UserRealm.java:36][http-nio-8080-exec-10] - 本用户权限为:[systemNotice:list, message:add, login:logout, classNotice:delete, requestClass:add, classMember:delete, login:getInfo, classNotice:add, join:list, message:delete, message:update, class:delete, login:auth, class:update, message:list, classNotice:list, join:update]
2023-12-20 19:41:50.376 INFO  --- [UserRealm.java:35][http-nio-8080-exec-4] - permission的值为:{"menuList":["classMember","systemNotice","join","classNotice","message","login","class"],"roleId":3,"nickname":"33333","roleName":"teacher","permissionList":["systemNotice:list","message:add","login:logout","classNotice:delete","requestClass:add","classMember:delete","login:getInfo","classNotice:add","join:list","message:delete","message:update","class:delete","login:auth","class:update","message:list","classNotice:list","join:update"],"userId":8,"username":"3"}
2023-12-20 19:41:50.378 INFO  --- [UserRealm.java:36][http-nio-8080-exec-4] - 本用户权限为:[systemNotice:list, message:add, login:logout, classNotice:delete, requestClass:add, classMember:delete, login:getInfo, classNotice:add, join:list, message:delete, message:update, class:delete, login:auth, class:update, message:list, classNotice:list, join:update]
2023-12-20 19:41:50.394 INFO  --- [UserRealm.java:35][http-nio-8080-exec-2] - permission的值为:{"menuList":["classMember","systemNotice","join","classNotice","message","login","class"],"roleId":3,"nickname":"33333","roleName":"teacher","permissionList":["systemNotice:list","message:add","login:logout","classNotice:delete","requestClass:add","classMember:delete","login:getInfo","classNotice:add","join:list","message:delete","message:update","class:delete","login:auth","class:update","message:list","classNotice:list","join:update"],"userId":8,"username":"3"}
2023-12-20 19:41:50.394 INFO  --- [UserRealm.java:36][http-nio-8080-exec-2] - 本用户权限为:[systemNotice:list, message:add, login:logout, classNotice:delete, requestClass:add, classMember:delete, login:getInfo, classNotice:add, join:list, message:delete, message:update, class:delete, login:auth, class:update, message:list, classNotice:list, join:update]
2023-12-20 19:41:50.687 INFO  --- [UserRealm.java:35][http-nio-8080-exec-7] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:41:50.687 INFO  --- [UserRealm.java:36][http-nio-8080-exec-7] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:41:50.699 INFO  --- [UserRealm.java:35][http-nio-8080-exec-6] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:41:50.699 INFO  --- [UserRealm.java:36][http-nio-8080-exec-6] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
2023-12-20 19:41:58.329 INFO  --- [UserRealm.java:35][http-nio-8080-exec-9] - permission的值为:{"menuList":["request","role","classMember","systemNotice","join","classNotice","login","message","class","user"],"roleId":1,"nickname":"1","roleName":"admin","permissionList":["systemNotice:manage","systemNotice:list","request:delete","user:list","role:update","login:logout","message:add","role:add","login:getInfo","join:list","message:delete","role:list","class:delete","login:auth","message:update","role:delete","class:update","systemNotice:add","join:update","user:add","requestClass:add","classNotice:delete","user:update","systemNotice:delete","classMember:delete","classNotice:add","requestClass:list","requestRegist:list","requestRegist:update","requestClass:update","message:list","classNotice:list"],"userId":1,"username":"1"}
2023-12-20 19:41:58.329 INFO  --- [UserRealm.java:36][http-nio-8080-exec-9] - 本用户权限为:[systemNotice:manage, systemNotice:list, request:delete, user:list, role:update, login:logout, message:add, role:add, login:getInfo, join:list, message:delete, role:list, class:delete, login:auth, message:update, role:delete, class:update, systemNotice:add, join:update, user:add, requestClass:add, classNotice:delete, user:update, systemNotice:delete, classMember:delete, classNotice:add, requestClass:list, requestRegist:list, requestRegist:update, requestClass:update, message:list, classNotice:list]
